#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_76cd432683482210621957d6feaad3ff.xml;7d63eeeac24c841ffca4bfd2ec4542dbf33a88d931e57cdecacb64ca3b7fa526
dictionary/x_75746_ntt_ebond_u_ntt_ecase.xml;9c50692eb39140610d6ac69af810097b5f2cdd441c724af588be716fc56d6924
dictionary/x_75746_ntt_ebond_u_ecase_field_attribute_map.xml;04ba0e7c977c9da7b1e808bf302ce6a9f7b6878770fe89729c83835213ce07f0
dictionary/x_75746_ntt_ebond_u_ecase_configuration.xml;0179f2ada38ff683c845bf07fd2804b2edd2a29b5be71e5aaaf18a7a5425e2ed
dictionary/x_75746_ntt_ebond_u_digital_fabric_cis.xml;e6fae91e2d25f2b3e4b4472a115fdfb46ea06be6bfe2bde66ea487e157d1ffb0
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;cff7c94335e6d72c537f3b51468e25ae2c0df62b4ef9646a5928eec6607b02e5
update/ua_table_licensing_config_002f2d038340a210621957d6feaad35e.xml;d2035c21a94f26f06e6fcff4be789df7f86b0b7747868b8d7941959a73e3edcd
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_direction_en.xml;f4090371bb174b35f187657cd8cbd40828df93d534fb85af71b8196b6e301347
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table.xml;c10cbfcc85e6d48b96ec0a7d0f58d53b7dbfa7821f44e8b22c8990c24547909b
update/sys_db_object_082f2d038340a210621957d6feaad319.xml;40dcb671f40271f04d54c37510fa9643e4a64972b65068d1d70e3f3b9e0f8ceb
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table_en.xml;96cb9de2722af5a59a09356e4795a59733c446b9006db070f1a1d2e87937591d
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message.xml;4499d65d9c898782a5fdca98973dea34a03e5e7698906275f89cd58fef58219d
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message_en.xml;b1ae0c499a212a154dab05cdfc496dd34afd23936d5ad8b04c899ecf3a1e6e7c
update/sys_ui_list_x_75746_ntt_ebond_u_ntt_ecase_null.xml;07a118100b2f88016084ea5a925842296a925647deae73f4daf1fbef6299e9dc
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule.xml;0adad7f7c1312034855006b772ea22fd865b38c0dc036ccd1acffe1485c1ba77
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule_en.xml;ec24642035fb083cc7d53aacbfc14f43ae8a9fe2c5245ab029939b56b5be54a3
update/sys_ui_related_x_75746_ntt_ebond_u_ecase_configuration_null.xml;202c72a1457dff58ea5b2eb107fa1e54b931f77538470dee5312b53f5b13a912
